Current git commit:
cd1b0192795cb0e4a852de7e729c085070f1276c

Current ouput md5 hashes:
MD5 (output/Authors.csv) = ecb1fabbf841e774c9fc51be26d17b69
MD5 (output/PaperAuthors.csv) = f73f0ee2e308368a6671818ea13b9d82
MD5 (output/Papers.csv) = 3b8875f66c219114eccf6b4e688bd79f
MD5 (output/database.sqlite) = 537069c0c51d343bd73ad93a40f52f2a
MD5 (output/pdfs/5633-texture-synthesis-using-convolutional-neural-networks.pdf) = 2a88d0e5dc8ced187429ef13e1df661f
MD5 (output/pdfs/5634-convolutional-neural-networks-with-intra-layer-recurrent-connections-for-scene-labeling.pdf) = e92ab464e2900bf1277c0faec057ba9e
MD5 (output/pdfs/5635-grammar-as-a-foreign-language.pdf) = eb804848a3c0ef65cafd2869340e396d
MD5 (output/pdfs/5636-recursive-training-of-2d-3d-convolutional-networks-for-neuronal-boundary-prediction.pdf) = 92fa5dab13f45c3c540638d4f4fd27a8
MD5 (output/pdfs/5637-generative-image-modeling-using-spatial-lstms.pdf) = ca209c5a55ac651ce2df72f8adad547b
MD5 (output/pdfs/5638-faster-r-cnn-towards-real-time-object-detection-with-region-proposal-networks.pdf) = ed2e9f5cfa394d3e33e48bf1cc96efcb
MD5 (output/pdfs/5639-weakly-supervised-disentangling-with-recurrent-transformations-for-3d-view-synthesis.pdf) = 89bd6d91a0ea0b10b259b7aad9c38266
MD5 (output/pdfs/5640-exploring-models-and-data-for-image-question-answering.pdf) = b47b8bd4e654fa34cec9ef6613253158
MD5 (output/pdfs/5641-are-you-talking-to-a-machine-dataset-and-methods-for-multilingual-image-question.pdf) = 9245c3e20835b15a9970dac26be528e0
MD5 (output/pdfs/5642-parallel-multi-dimensional-lstm-with-application-to-fast-biomedical-volumetric-image-segmentation.pdf) = bc3a91471d6c875cb89a83ab02961fd2
MD5 (output/pdfs/5643-learning-from-small-samples-an-analysis-of-simple-decision-heuristics.pdf) = 8b9283fdfb83f4ef278aaf2e4fdf6c84
MD5 (output/pdfs/5644-3d-object-proposals-for-accurate-object-class-detection.pdf) = 22f9b44b984cf9a2947a83da2b4b71fc
MD5 (output/pdfs/5645-the-poisson-gamma-belief-network.pdf) = 94f1e6b5f355cb9f0c2705e657f616fa
MD5 (output/pdfs/5646-semi-supervised-factored-logistic-regression-for-high-dimensional-neuroimaging-data.pdf) = ccbedaeb311c8369d3830c153181770f
MD5 (output/pdfs/5647-binaryconnect-training-deep-neural-networks-with-binary-weights-during-propagations.pdf) = f8fe304035a4e1749c7d2fb53a4767cc
MD5 (output/pdfs/5648-learning-to-transduce-with-unbounded-memory.pdf) = 71fe4dccb65753b972391de71bf8b5c1
MD5 (output/pdfs/5649-spectral-representations-for-convolutional-neural-networks.pdf) = b28986203b04fc5b87b0eb670d52101b
MD5 (output/pdfs/5650-a-theory-of-decision-making-under-dynamic-context.pdf) = 628317f6599a733be9a5169d55c7ef72
MD5 (output/pdfs/5651-bidirectional-recurrent-neural-networks-as-generative-models.pdf) = 015d625928faf467bdc753f35bb6a47c
MD5 (output/pdfs/5652-recognizing-retinal-ganglion-cells-in-the-dark.pdf) = ed64e186178beff4f44600e3a5f0ab87
